    1  clear
    2  cd Desktop
    3  cd git
    4  git config --user.name "Artur Zhyhai"
    5  git config --global user.name "Artur Zhyhai"
    6  git config --global user.email n1ce13377@gmail.com
    7  git clone https://github.com/n1ce1337/HW_10.git
    8  cd HW_10
    9  touch text_ignore.txt
   10  git status
   11  git add 
   12  git add .gitignore
   13  git status
   14  git commit -m "добавили в игнор txt file"
   15  touch main_test.txt
   16  git add main_test.txt
   17  git commit -m "создали main_test"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add develop_test.txt
   21* 
   22* git statusgit 
   23  git add develop_test.txt
   24  git commit -m "внесли изменения в dev_test file"
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv 
